Src   Dst   Srvport  Utilized (ns)   Utilization
1028  112   YES      0               0.00%
1029  112   YES      0               0.00%
1030  112   YES      0               0.00%
1031  112   YES      0               0.00%
1032  113   YES      0               0.00%
1033  113   YES      0               0.00%
1034  113   YES      0               0.00%
1035  113   YES      0               0.00%
1036  113   YES      0               0.00%
1037  113   YES      0               0.00%
1038  113   YES      0               0.00%
1039  113   YES      0               0.00%
1040  114   YES      0               0.00%
1041  114   YES      0               0.00%
1042  114   YES      0               0.00%
1043  114   YES      0               0.00%
1044  114   YES      0               0.00%
1045  114   YES      0               0.00%
1046  114   YES      0               0.00%
1047  114   YES      0               0.00%
1048  115   YES      0               0.00%
1049  115   YES      0               0.00%
1050  115   YES      0               0.00%
1051  115   YES      0               0.00%
1052  115   YES      0               0.00%
1053  115   YES      0               0.00%
1054  115   YES      0               0.00%
1055  115   YES      0               0.00%
1056  116   YES      0               0.00%
1057  116   YES      0               0.00%
1058  116   YES      0               0.00%
1059  116   YES      0               0.00%
1060  116   YES      0               0.00%
1061  116   YES      0               0.00%
1062  116   YES      0               0.00%
1063  116   YES      0               0.00%
1064  117   YES      0               0.00%
1065  117   YES      0               0.00%
1066  117   YES      0               0.00%
1067  117   YES      0               0.00%
1068  117   YES      0               0.00%
1069  117   YES      0               0.00%
1070  117   YES      0               0.00%
1071  117   YES      0               0.00%
1072  118   YES      0               0.00%
1073  118   YES      0               0.00%
1074  118   YES      0               0.00%
1075  118   YES      0               0.00%
1076  118   YES      0               0.00%
1077  118   YES      0               0.00%
1078  118   YES      0               0.00%
1079  118   YES      0               0.00%
1080  119   YES      0               0.00%
1081  119   YES      0               0.00%
1082  119   YES      0               0.00%
1083  119   YES      0               0.00%
1084  119   YES      0               0.00%
