Src   Dst   Srvport  Utilized (ns)   Utilization
872   93    YES      0               0.00%
873   93    YES      0               0.00%
874   93    YES      0               0.00%
875   93    YES      0               0.00%
876   93    YES      0               0.00%
877   93    YES      0               0.00%
878   93    YES      0               0.00%
879   93    YES      0               0.00%
880   94    YES      0               0.00%
881   94    YES      0               0.00%
882   94    YES      0               0.00%
883   94    YES      0               0.00%
884   94    YES      0               0.00%
885   94    YES      0               0.00%
886   94    YES      0               0.00%
887   94    YES      0               0.00%
888   95    YES      0               0.00%
889   95    YES      0               0.00%
890   95    YES      0               0.00%
891   95    YES      0               0.00%
892   95    YES      0               0.00%
893   95    YES      0               0.00%
894   95    YES      0               0.00%
895   95    YES      0               0.00%
896   96    YES      0               0.00%
897   96    YES      0               0.00%
898   96    YES      0               0.00%
899   96    YES      0               0.00%
900   96    YES      0               0.00%
901   96    YES      0               0.00%
902   96    YES      0               0.00%
903   96    YES      0               0.00%
904   97    YES      0               0.00%
905   97    YES      0               0.00%
906   97    YES      0               0.00%
907   97    YES      0               0.00%
908   97    YES      0               0.00%
909   97    YES      0               0.00%
910   97    YES      0               0.00%
911   97    YES      0               0.00%
912   98    YES      0               0.00%
913   98    YES      0               0.00%
914   98    YES      0               0.00%
915   98    YES      0               0.00%
916   98    YES      0               0.00%
917   98    YES      0               0.00%
918   98    YES      0               0.00%
919   98    YES      0               0.00%
920   99    YES      0               0.00%
921   99    YES      0               0.00%
922   99    YES      0               0.00%
923   99    YES      0               0.00%
924   99    YES      0               0.00%
925   99    YES      0               0.00%
926   99    YES      0               0.00%
927   99    YES      0               0.00%
928   100   YES      0               0.00%
